minimum_time,maximum_time,mean_time,median_time,variance_time,kurtosis_time,skewness_time,coeff_of_var_time,iqr_time,trimmed_mean_time,entropy_time,proportion_of_zeros,minimum_freq,maximum_freq,mean_freq,median_freq,variance_freq,kurtosis_freq,skewness_freq,coeff_of_var_freq,iqr_freq,trimmed_mean_freq,entropy_freq,spectral_flatness
0.0,665.55,98.0223,18.533333,16929.807,0.8968799518511616,1.297387295701892,1.3260201,173.73333587124944,74.69275,7.6932001711085185,0.23858921161825727,100648.484,14255832.0,1678341.6,694751.4,10782774000000.0,9.511328583909878,3.314534345709731,1.9565227,606123.5,820268.8,3.604074622856449,0.45647776
0.0,1039.55,163.8595,105.23334,38523.97,3.339513516993261,1.8361806769357427,1.1961889,221.083331823349,124.194275,7.630296484659541,0.04918032786885246,958640.1,30444492.0,4229103.5,2112632.5,49055716000000.0,9.360826645030505,3.287941781138169,1.6561378,1407449.6875,2393463.0,3.945852305263091,0.5910167
0.0,712.56665,103.0462,14.333333,20499.535,2.056462307699686,1.572577981093458,1.3879328,158.09999999403954,74.889755,7.5811713602670885,0.23210412147505424,266028.88,12936506.0,2051530.9,832150.3,9241574000000.0,6.7972473241378495,2.7423496480225737,1.4818182,1555540.28125,1307276.6,3.9759558045048156,0.5289305
0.0,356.93332,80.60152,73.75,4420.1616,1.2898107477209946,0.9260483009623721,0.8237241,97.84166955947876,74.22757,7.975037084175248,0.05737704918032787,55998.07,1728211.8,457445.1,292174.5,137960910000.0,2.382113702882589,1.6017479477671244,0.81196827,424550.25,398071.3,4.553710194229714,0.75097364
0.0,629.35,183.53113,191.93333,24219.447,-0.9208315753013725,0.3436036640626906,0.84679496,292.63333559036255,171.5067,7.881887840814933,0.07103825136612021,124425.48,16733422.0,2537662.2,1146911.8,16361978000000.0,4.713222287550101,2.3677924817831695,1.5939845,1941514.484375,1484156.1,3.7437706267074806,0.3942902
0.0,1187.3167,201.65286,202.69167,41465.492,2.042143343671569,1.1384118780930377,1.0084128,326.55832862854004,176.42433,7.700270033920186,0.055248618784530384,627942.2,32219030.0,4715041.0,1620482.1,59478180000000.0,6.900861523527732,2.829081326073955,1.6356612,2971803.6875,2564369.0,3.8442745361492925,0.5057066
0.0,682.1,89.61627,9.966666,15793.77,1.9944500480843637,1.5224294584922184,1.4008962,166.65833282470703,65.97204,7.607896088349962,0.2836438923395445,255029.23,6812129.0,1456352.5,816809.2,2420554000000.0,4.243919882956243,2.2476285193731753,1.0682943,950795.8125,1071160.0,4.371715745329578,0.6912224
0.0,331.35,93.32619,90.76667,6650.0317,-0.8737944595120704,0.47572954029685105,0.8725948,145.46667194366455,86.717,7.885859952119261,0.049315068493150684,87329.36,7236954.5,730890.44,273504.84,2872332800000.0,10.386664635289764,3.5034382272118676,2.3188095,155992.6328125,293183.78,3.3045269364038674,0.43256244
0.0,701.68335,87.17258,17.974998,15503.506,3.579481579916731,1.857208098908717,1.4270084,135.42499923706055,61.377167,7.81929991451294,0.11466165413533834,99359.07,9825972.0,1460354.1,660132.8,4476130300000.0,8.177011743063758,2.969717336429263,1.4487491,1181620.96875,949020.4,4.053066633776268,0.5671844
0.0,578.38336,158.56644,99.78333,27357.94,-0.6355928446558368,0.8314046035084868,1.0416847,253.14583563804626,137.9363,7.6960310055417205,0.05737704918032787,86843.4,28455028.0,3143808.5,872362.3,46073140000000.0,9.14150093576065,3.242070978153828,2.1590755,1393891.078125,1344469.5,3.292476799988514,0.33021784
